>"C:\Program Files\AutoIt3\SciTE\AutoIt3Wrapper\AutoIt3Wrapper.exe" /run /prod /ErrorStdOut /in "C:\Documents and Settings\user\Desktop\singlefile.au3" /autoit3dir "C:\Program Files\AutoIt3" /UserParams    
+>17:21:38 Starting AutoIt3Wrapper v.1.9.5.6    Environment(Language:0409  Keyboard:00000409  OS:WIN_XP/Service Pack 2  CPU:X86)
>Running AU3Check (1.54.10.0)  from:C:\Program Files\AutoIt3
+>17:21:41 AU3Check ended.rc:0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(139) :                        $i_EncryptCountB = Mod(($i_EncryptCountB + $av_EncryptBox[$i_EncryptCountA][0] + $av_EncryptBox[$i_EncryptCountA][1]), 256)
>Error code: 0

@@ Trace(141) :                        $v_EncryptSwap = $av_EncryptBox[$i_EncryptCountA][0]
>Error code: 0

@@ Trace(143) :                        $av_EncryptBox[$i_EncryptCountA][0] = $av_EncryptBox[$i_EncryptCountB][0]
>Error code: 0

@@ Trace(145) :                        $av_EncryptBox[$i_EncryptCountB][0] = $v_EncryptSwap
>Error code: 0

@@ Trace(147) :                    Next
>Error code: 0

@@ Trace(149) :                    For $i_EncryptCountA = 1 To StringLen($s_EncryptText)
>Error code: 0

@@ Trace(151) :                        $i_EncryptCountC = Mod(($i_EncryptCountC + 1), 256)
>Error code: 0

@@ Trace(153) :                        $i_EncryptCountD = Mod(($i_EncryptCountD + $av_EncryptBox[$i_EncryptCountC][0]), 256)
>Error code: 0

@@ Trace(155) :                        $i_EncryptCountE = $av_EncryptBox[Mod(($av_EncryptBox[$i_EncryptCountC][0] + $av_EncryptBox[$i_EncryptCountD][0]), 256)][0]
>Error code: 0

@@ Trace(157) :                        $v_EncryptCipherBy = BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountA, 1)), $i_EncryptCountE)
>Error code: 0

@@ Trace(159) :                        $v_EncryptCipher &= Hex($v_EncryptCipherBy, 2)
>Error code: 0

@@ Trace(161) :                    Next
>Error code: 0

@@ Trace(151) :                        $i_EncryptCountC = Mod(($i_EncryptCountC + 1), 256)
>Error code: 0

@@ Trace(153) :                        $i_EncryptCountD = Mod(($i_EncryptCountD + $av_EncryptBox[$i_EncryptCountC][0]), 256)
>Error code: 0

@@ Trace(155) :                        $i_EncryptCountE = $av_EncryptBox[Mod(($av_EncryptBox[$i_EncryptCountC][0] + $av_EncryptBox[$i_EncryptCountD][0]), 256)][0]
>Error code: 0

@@ Trace(157) :                        $v_EncryptCipherBy = BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountA, 1)), $i_EncryptCountE)
>Error code: 0

@@ Trace(159) :                        $v_EncryptCipher &= Hex($v_EncryptCipherBy, 2)
>Error code: 0

@@ Trace(161) :                    Next
>Error code: 0

@@ Trace(151) :                        $i_EncryptCountC = Mod(($i_EncryptCountC + 1), 256)
>Error code: 0

@@ Trace(153) :                        $i_EncryptCountD = Mod(($i_EncryptCountD + $av_EncryptBox[$i_EncryptCountC][0]), 256)
>Error code: 0

@@ Trace(155) :                        $i_EncryptCountE = $av_EncryptBox[Mod(($av_EncryptBox[$i_EncryptCountC][0] + $av_EncryptBox[$i_EncryptCountD][0]), 256)][0]
>Error code: 0

@@ Trace(157) :                        $v_EncryptCipherBy = BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountA, 1)), $i_EncryptCountE)
>Error code: 0

@@ Trace(159) :                        $v_EncryptCipher &= Hex($v_EncryptCipherBy, 2)
>Error code: 0

@@ Trace(161) :                    Next
>Error code: 0

@@ Trace(151) :                        $i_EncryptCountC = Mod(($i_EncryptCountC + 1), 256)
>Error code: 0

@@ Trace(153) :                        $i_EncryptCountD = Mod(($i_EncryptCountD + $av_EncryptBox[$i_EncryptCountC][0]), 256)
>Error code: 0

@@ Trace(155) :                        $i_EncryptCountE = $av_EncryptBox[Mod(($av_EncryptBox[$i_EncryptCountC][0] + $av_EncryptBox[$i_EncryptCountD][0]), 256)][0]
>Error code: 0

@@ Trace(157) :                        $v_EncryptCipherBy = BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountA, 1)), $i_EncryptCountE)
>Error code: 0

@@ Trace(159) :                        $v_EncryptCipher &= Hex($v_EncryptCipherBy, 2)
>Error code: 0

@@ Trace(161) :                    Next
>Error code: 0

@@ Trace(163) :                    $s_EncryptText = $v_EncryptCipher
>Error code: 0

@@ Trace(165) :                Next
>Error code: 0

@@ Trace(85) :                    $i_EncryptCountG = ''
>Error code: 0

@@ Trace(87) :                    $i_EncryptCountH = ''
>Error code: 0

@@ Trace(89) :                    $v_EncryptModified = ''
>Error code: 0

@@ Trace(91) :                    For $i_EncryptCountG = 1 To StringLen($s_EncryptText)
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(95) :                            $i_EncryptCountH = 1
>Error code: 0

@@ Trace(97) :                        Else
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(93) :                        If $i_EncryptCountH = StringLen($s_EncryptPassword) Then
>Error code: 0

@@ Trace(99) :                            $i_EncryptCountH += 1
>Error code: 0

@@ Trace(101) :                        EndIf
>Error code: 0

@@ Trace(103) :                        $v_EncryptModified = $v_EncryptModified & Chr(BitXOR(Asc(StringMid($s_EncryptText, $i_EncryptCountG, 1)), Asc(StringMid($s_EncryptPassword, $i_EncryptCountH, 1)), 255))
>Error code: 0

@@ Trace(105) :                    Next
>Error code: 0

@@ Trace(107) :                    $s_EncryptText = $v_EncryptModified
>Error code: 0

@@ Trace(109) :                    $i_EncryptCountA = ''
>Error code: 0

@@ Trace(111) :                    $i_EncryptCountB = 0
>Error code: 0

@@ Trace(113) :                    $i_EncryptCountC = ''
>Error code: 0

@@ Trace(115) :                    $i_EncryptCountD = ''
>Error code: 0

@@ Trace(117) :                    $i_EncryptCountE = ''
>Error code: 0

@@ Trace(119) :                    $v_EncryptCipherBy = ''
>Error code: 0

@@ Trace(121) :                    $v_EncryptCipher = ''
>Error code: 0

@@ Trace(123) :                    $v_EncryptSwap = ''
>Error code: 0

@@ Trace(125) :                    $av_EncryptBox = ''
>Error code: 0

@@ Trace(127) :                    Local $av_EncryptBox[256][2]
>Error code: 0

@@ Trace(129) :                    For $i_EncryptCountA = 0 To 255
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
>Error code: 0

@@ Trace(133) :                        $av_EncryptBox[$i_EncryptCountA][0] = $i_EncryptCountA
>Error code: 0

@@ Trace(135) :                    Next
>Error code: 0

@@ Trace(131) :                        $av_EncryptBox[$i_EncryptCountA][1] = Asc(StringMid($s_EncryptPassword, Mod($i_EncryptCountA, StringLen($s_EncryptPassword)) + 1, 1))
